#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2022, American Registry for Internet Numbers, Ltd.
#


#
# Query terms are ambiguous.  The query is assumed to be:
#     "n 131.131.131.131"
#
# Use "?" to get help.
#

NetRange:       131.131.0.0 - 131.131.255.255
CIDR:           131.131.0.0/16
NetName:        GDIT-NET4
NetHandle:      NET-131-131-0-0-1
Parent:         NET131 (NET-131-0-0-0-0)
NetType:        Direct Allocation
OriginAS:       AS10859
Organization:   General Dynamics Information Technology, Inc. (GDIT)
RegDate:        1988-09-22
Updated:        2021-12-14
Ref:            https://rdap.arin.net/registry/ip/131.131.0.0


OrgName:        General Dynamics Information Technology, Inc.
OrgId:          GDIT
Address:        3150 Fairview Park Drive
City:           Falls Church
StateProv:      VA
PostalCode:     22042
Country:        US
RegDate:        2007-02-26
Updated:        2021-01-16
Ref:            https://rdap.arin.net/registry/entity/GDIT


OrgTechHandle: DNSAD189-ARIN
OrgTechName:   dns-admin
OrgTechPhone:  +1-703-246-0200
OrgTechEmail:  dns-admin@gdit.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DNSAD189-ARIN

OrgAbuseHandle: DNSAD189-ARIN
OrgAbuseName:   dns-admin
OrgAbusePhone:  +1-703-246-0200
OrgAbuseEmail:  dns-admin@gdit.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DNSAD189-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2022, American Registry for Internet Numbers, Ltd.
#
